name_id,architect_name,slug,usage_count
971,秋元敏雄,秋元敏雄,1
972,建築設計工房,建築設計工房,1
973,武建築設計研究所,武建築設計研究所,1
974,森幹雄,森幹雄,1
975,AUR,AUR,1
976,若林広幸建築研究所,若林広幸建築研究所,1
977,中村勉,中村勉,1
978,建築計画設計室,建築計画設計室,1
979,平口研究室,平口研究室,1
980,東京郵政局建築部,東京郵政局建築部,1
981,建築計画工房,建築計画工房,1
982,都市・建築設計研究所,都市・建築設計研究所,1
983,鸞建築事務所,鸞建築事務所,1
984,大坂,大坂,1
985,アーキテクト,aーkitekuto,1
986,国建,国建,1
987,エー・アール・ジー,eー・aーru・jiー,1
988,久野和作,久野和作,1
989,環境設計綜合建築事務所,環境設計綜合建築事務所,1
990,環匠社,環匠社,1
991,アルキービ建築・造形・計画事務所,arukiーbi建築・造形・計画事務所,1
992,安井秀夫アトリエ,安井秀夫atorie,1
993,八代高専桂研究室＋設計計画,八代高専桂研究室＋設計計画,1
994,石丸事務所,石丸事務所,1
995,名古屋東急ホテル設計監理室(大林組・新井組),名古屋東急hoteru設計監理室大林組・新井組,1
996,大谷研究室・国建,大谷研究室・国建,1
997,矢吹昭良建築設計事務所,矢吹昭良建築設計事務所,1
998,佐藤商業建築研究所,佐藤商業建築研究所,1
999,堀池秀人都市,堀池秀人都市,1
1000,建築研究所,建築研究所,1
1001,松田平田坂本設計事務所大阪事務所,松田平田坂本設計事務所大阪事務所,1
